	37	41
	38	42
	41	44
	43	45
	44	46
	45	47
	46	48
	48	49
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	60	58
	61	59
	62	60
	63	61
net/minecraft/client/render/entity/model/HorseEntityModel	334	243
	256	187
	257	188
	258	189
	259	190
	260	191
	262	192
	263	193
	264	194
	266	195
	267	196
	269	197
	270	198
	271	199
	274	200
	275	201
	276	202
	278	203
	279	204
	281	205
	283	206
	284	207
	286	208
	287	209
	288	210
	289	211
	291	212
	292	213
	294	214
	295	215
	296	216
	297	217
	299	218
	300	219
	301	220
	303	221
	51	93
	52	94
	53	95
	309	222
	310	223
	55	96
	311	224
	56	97
	312	225
	57	98
	313	226
	58	99
	314	227
	315	228
	60	100
	316	229
	61	101
	317	230
	62	102
	318	231
	63	103
	319	232
	320	233
	65	104
	66	105
	322	234
	67	106
	68	107
	324	235
	69	108
	325	236
	70	109
	326	237
	71	110
	327	238
	72	111
	329	239
	74	112
	330	240
	75	113
	331	241
	332	242
	334	243
	80	118
	82	119
	89	120
	95	121
	99	122
	104	123
	110	124
	115	125
	120	126
	125	127
	132	128
	133	129
	138	130
	143	131
	148	132
	154	133
	159	134
	164	135
	169	136
	174	137
	179	138
	184	139
	189	140
	195	141
	200	142
	205	143
	210	148
	211	149
	213	150
	214	151
	217	153
	218	154
	220	156
	225	161
	230	166
	235	171
	237	172
	238	173
	239	174
	240	175
	243	176
	244	177
	245	178
	247	180
	248	181
	251	183
	252	184
	255	186
net/minecraft/client/resource/PeriodicNotificationManager	121	130
	66	87
	69	87
	71	88
	72	89
	73	90
	76	92
	77	93
	78	94
	79	95
	82	97
	83	98
	85	99
	86	100
	89	102
	30	130
	31	43
	95	103
	100	108
	104	112
	105	113
	110	118
	112	119
	49	53
	113	120
	50	54
	55	61
	56	82
	120	125
	57	64
	121	125
	58	76
	60	77
net/minecraft/item/TippedArrowItem	34	41
	18	25
	34	41
	19	26
	20	27
	26	33
	27	34
	13	20
	29	36
net/minecraft/resource/OverlayResourcePack	82	83
	64	65
	66	67
	35	38
	72	73
	43	46
	44	47
	77	78
	48	49
	82	83
	55	56
	24	28
	57	58
	27	30
	28	31
	29	32
net/minecraft/block/CalibratedSculkSensorBlock	85	89
	32	38
	33	39
	68	73
	69	74
	75	79
	45	51
	46	52
	80	84
	49	54
	85	89
	55	60
	26	34
	60	65
	61	66
	63	68
net/minecraft/block/NetherWartBlock	72	72
	48	48
	37	37
	53	53
	38	38
	23	33
	72	72
	58	59
	43	43
	60	60
	61	61
net/minecraft/world/chunk/ChunkStatus	118	108
	97	88
	66	57
	67	58
	68	59
	69	60
	101	92
	73	64
	105	96
	44	41
	77	68
	109	100
	48	46
	49	47
	81	72
	114	104
	51	48
	52	47
	85	76
	54	50
	118	108
	55	51
	56	52
	89	80
	93	84
net/minecraft/entity/effect/AbsorptionStatusEffect	23	29
	17	23
	22	28
	7	13
	23	29
	12	18
net/minecraft/block/pattern/CachedBlockPosition	54	54
	32	33
	37	38
	38	39
	39	40
	42	42
	46	46
	50	50
	22	24
	54	54
	23	25
	24	26
	28	30
	29	31
net/minecraft/client/render/entity/PolarBearEntityRenderer	24	33
	18	27
	23	32
	24	33
	13	22
net/minecraft/client/render/entity/model/VexEntityModel	136	155
	128	147
	129	148
	133	152
	134	153
	136	155
	28	68
	29	69
	30	70
	31	71
	32	72
	33	73
	34	74
	35	75
	40	80
	42	81
	43	82
	47	83
	52	84
	55	85
	59	86
	62	87
	66	88
	71	93
	72	94
	73	95
	74	96
	76	97
	77	98
	79	99
	80	100
	81	101
	83	103
	85	105
	86	106
	87	107
	88	108
	89	109
	90	110
	94	114
	95	115
	96	116
	97	117
	98	118
	99	119
	100	120
	101	121
	104	123
	105	124
	106	125
	107	126
	109	128
	110	129
	111	130
	112	131
	118	137
	123	142
	124	143
	125	144
	126	145
	127	146
net/minecraft/block/WallSignBlock	126	117
	97	88
	34	47
	66	67
	98	89
	100	91
	72	74
	73	75
	105	96
	75	76
	76	77
	110	101
	79	78
	111	102
	80	80
	50	51
	51	52
	116	107
	56	57
	88	81
	121	112
	27	39
	92	83
	61	62
	126	117
net/minecraft/client/gui/widget/PressableTextWidget	25	33
	16	24
	17	25
	18	26
	19	27
	24	32
	25	33
net/minecraft/client/particle/ExplosionSmokeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/scoreboard/number/FixedNumberFormat	46	43
	36	34
	41	39
	46	43
net/minecraft/block/dispenser/ItemDispenserBehavior	97	80
	66	52
	70	56
	74	60
	78	64
	79	65
	17	22
	81	66
	19	23
	83	68
	20	24
	84	69
	22	25
	89	74
	26	29
	90	75
	27	30
	29	31
	93	77
	94	78
	31	32
	96	79
	33	33
	97	80
	37	37
	38	38
	39	39
	51	42
	52	43
	58	44
	62	48
net/minecraft/client/gui/screen/world/BackupPromptScreen	62	68
	32	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	46	52
	47	53
	48	54
	21	29
	53	59
	22	30
	23	31
	24	32
	25	33
	58	64
	59	65
	60	66
	30	38
	62	68
net/minecraft/item/FlintAndSteelItem	62	62
	32	39
	34	40
	36	41
	37	42
	38	43
	39	44
	40	45
	42	47
	46	50
	47	51
	49	52
	50	53
	51	54
	53	55
	54	56
	55	57
	56	58
	25	31
	59	60
	30	37
	62	62
net/minecraft/network/packet/s2c/play/PlayerActionResponseS2CPacket	26	32
	16	22
	21	27
	26	32
	12	18
net/minecraft/entity/ai/goal/ActiveTargetGoal	74	79
	33	44
	37	48
	69	74
	38	49
	70	75
	39	50
	40	51
	42	52
	74	79
	47	57
	48	58
	51	60
	52	61
	56	65
	25	36
	60	69
	29	40
	63	69
net/minecraft/recipe/RawShapedRecipe	202	202
	129	138
	133	140
	137	145
	141	147
	145	151
	146	152
	148	154
	149	155
	150	156
	152	158
	153	159
	27	28
	156	162
	160	166
	161	167
	163	169
	168	170
	41	38
	42	39
	170	171
	43	40
	44	41
	45	42
	46	43
	174	174
	47	44
	48	45
	178	178
	51	47
	179	179
	52	48
	181	181
	56	52
	186	186
	187	187
	188	188
	61	57
	189	189
	65	61
	66	62
	194	194
	67	63
	68	64
	198	198
	71	66
	72	67
	73	68
	202	202
	75	71
	76	72
	77	73
	79	75
	80	76
	84	79
	85	80
	93	108
	94	109
	95	110
	96	111
	98	112
	99	113
	101	114
	102	115
	103	116
	106	117
	107	118
	108	119
	110	121
	112	124
	116	126
	117	127
	120	129
	121	130
	122	131
	125	133
net/minecraft/advancement/AdvancementDisplays	72	63
	65	58
	69	60
	70	61
	72	63
	23	19
	24	20
	26	22
	27	23
	29	25
	30	26
	32	28
	36	32
	38	34
	39	35
	40	37
	41	38
	44	40
	48	44
	49	45
	51	46
	52	47
	54	49
	57	51
	58	52
	60	53
	61	54
net/minecraft/data/server/advancement/vanilla/VanillaNetherTabAdvancementGenerator	228	90
	129	76
	161	81
	98	71
	228	90
	197	86
	135	77
	168	82
	73	67
	105	72
	141	78
	78	68
	174	83
	206	87
	111	73
	148	79
	180	84
	212	88
	85	69
	117	74
	186	85
	218	89
	91	70
	123	75
	155	80
net/minecraft/datafixer/fix/OptionsAccessibilityOnboardFix	18	20
	17	20
	18	20
	10	15
	15	20
net/minecraft/network/packet/s2c/play/LightData	97	96
	65	65
	66	66
	67	67
	69	69
	70	70
	77	76
	81	80
	85	84
	89	88
	29	30
	93	92
	30	31
	31	32
	32	33
	33	34
	97	96
	34	35
	35	36
	36	37
	37	38
	39	40
	40	41
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
net/minecraft/resource/ResourceReloader	16	56
	16	56
net/minecraft/entity/passive/CodEntity	38	43
	33	38
	38	43
	23	28
	28	33
	13	18
net/minecraft/client/gui/screen/option/CreditsAndAttributionScreen	55	59
	32	39
	34	40
	35	41
	36	42
	38	43
	40	44
	41	45
	46	50
	50	54
	23	31
	55	59
	24	32
	29	37
	31	38
net/minecraft/entity/ItemEntity	513	510
	513	510
	258	226
	259	227
	263	231
	264	232
	266	233
	267	234
	270	236
	271	237
	273	239
	278	244
	279	245
	281	247
	285	251
	286	252
	287	253
	288	254
	292	258
	293	259
	297	263
	298	264
	299	265
	301	266
	302	267
	308	273
	313	278
	314	279
	316	281
	317	282
	319	284
	320	285
	65	67
	66	68
	322	287
	67	69
	323	288
	325	290
	326	291
	71	73
	327	292
	328	293
	329	294
	330	295
	75	77
	76	78
	332	297
	77	79
	78	80
	337	302
	82	84
	338	303
	83	85
	339	304
	84	86
	340	305
	85	87
	341	306
	86	88
	343	308
	344	309
	346	311
	91	93
	347	312
	97	100
	353	318
	98	101
	354	319
	355	320
	100	103
	356	321
	101	105
	102	106
	358	323
	359	324
	105	108
	361	326
	362	327
	363	328
	365	330
	110	113
	366	331
	111	114
	367	332
	112	116
	369	334
	371	336
	372	337
	118	122
	378	343
	123	127
	379	344
	382	346
	383	347
	128	132
	384	348
	385	349
	386	350
	387	351
	388	352
	133	139
	134	140
	135	141
	391	353
	137	143
	393	355
	138	144
	394	356
	139	145
	141	147
	142	148
	143	149
	145	150
	401	363
	402	364
	148	151
	149	152
	405	366
	150	153
	151	154
	153	156
	410	371
	156	158
	157	159
	160	162
	416	377
	161	163
	418	378
	419	380
	164	166
	165	167
	421	382
	167	168
	168	169
	169	170
	425	389
	172	172
	429	396
	175	173
	176	174
	177	175
	178	176
	434	401
	435	402
	436	403
	183	180
	184	181
	186	182
	188	183
	444	408
	192	185
	448	415
	193	186
	449	416
	197	188
	453	431
	199	189
	458	439
	205	190
	462	447
	209	192
	210	193
	466	455
	470	463
	217	199
	474	471
	221	203
	478	475
	224	204
	482	479
	486	483
	487	484
	232	208
	235	209
	491	488
	243	213
	244	214
	500	497
	246	216
	247	217
	248	218
	249	219
	505	502
	250	220
	251	221
	510	507
	511	508
net/minecraft/data/server/tag/rebalance/TradeRebalanceStructureTagProvider	43	29
	19	23
	35	27
	23	24
	39	28
	27	25
	43	29
	14	18
	31	26
net/minecraft/registry/ServerDynamicRegistryType	18	26
	16	25
	18	26
net/minecraft/world/gen/noise/NoiseRouter	41	17
	38	17
	41	14
net/minecraft/predicate/block/BlockPredicate	22	30
	22	25
	9	30
	13	16
net/minecraft/world/gen/blockpredicate/MatchingFluidsBlockPredicate	31	35
	16	21
	20	24
	21	25
	26	30
	15	21
	31	35
net/minecraft/resource/featuretoggle/FeatureFlag	9	14
	8	13
	9	14
net/minecraft/network/packet/s2c/play/SignEditorOpenS2CPacket	45	50
	16	21
	32	37
	17	22
	21	26
	37	42
	22	27
	41	46
	26	31
	27	32
	45	50
net/minecraft/block/OxidizableTrapdoorBlock	42	50
	32	35
	20	25
	37	40
	26	29
	42	45
	11	50
	27	30
	12	21
net/minecraft/entity/ai/brain/task/SleepTask	98	85
	65	59
	66	60
	71	65
	74	67
	75	68
	77	69
	83	70
	85	72
	26	31
	91	78
	96	83
	97	84
	34	37
	98	85
	35	38
	37	40
	39	41
	40	42
	41	43
	45	46
	49	47
	53	49
	54	50
	61	56
	62	57
net/minecraft/entity/ai/goal/GoToVillageGoal	92	82
	64	62
	67	65
	69	66
	72	67
	73	68
	75	69
	77	70
	78	71
	81	73
	83	74
	25	28
	26	29
	90	80
	27	30
	91	81
	92	82
	32	36
	33	37
	36	39
	37	40
	40	42
	41	43
	46	46
	48	47
	51	50
	53	51
	58	56
	63	61
net/minecraft/world/gen/feature/SmallDripstoneFeature	75	67
	64	60
	65	61
	66	62
	69	63
	70	64
	71	65
	74	66
	75	67
	15	21
	20	26
	21	27
	22	28
	23	29
	24	30
	26	31
	27	32
	30	34
	32	35
	34	36
	36	37
	37	38
	41	42
	42	43
	44	44
	45	45
	47	47
	48	48
	50	50
	51	51
	53	53
	57	57
	59	58
	60	59
net/minecraft/network/packet/s2c/common/StoreCookieS2CPacket	36	38
	36	38
	21	23
	25	27
	26	28
	31	33
net/minecraft/nbt/NbtSizeTracker	59	66
	16	23
	32	39
	49	56
	35	42
	54	61
	39	46
	42	49
	59	66
	28	35
	46	53
	15	22
net/minecraft/predicate/DamagePredicate	38	32
	32	26
	17	17
	33	27
	35	29
	36	30
	38	32
	26	20
	27	21
	29	23
	30	24
net/minecraft/particle/ItemStackParticleEffect	40	41
	16	21
	20	25
	36	37
	40	41
	27	29
	30	32
	31	33
net/minecraft/particle/AbstractDustParticleEffect	24	23
	20	19
	24	23
	12	15
	14	15
net/minecraft/world/gen/stateprovider/NoiseThresholdBlockStateProvider	67	51
	64	49
	67	51
	42	29
	43	30
	44	31
	45	32
	46	33
	47	34
	52	39
	26	21
	27	21
	59	45
	28	21
	60	46
	29	21
	30	21
	31	21
	63	48
net/minecraft/block/CaveVinesBodyBlock	68	80
	48	60
	33	45
	68	80
	53	65
	38	50
	23	35
	58	70
	27	39
	28	40
	63	75
net/minecraft/entity/ai/brain/sensor/FrogAttackablesSensor	33	33
	16	20
	33	33
	21	21
	23	23
	27	27
	28	28
net/minecraft/entity/effect/WitherStatusEffect	22	28
	19	25
	20	26
	22	28
	7	13
	12	18
	13	19
net/minecraft/client/gl/GlProgramManager	45	48
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	15	21
	16	22
	20	26
	21	27
	22	28
	24	29
	28	33
	29	34
	31	35
net/minecraft/server/dedicated/command/SaveAllCommand	40	30
	32	25
	17	19
	34	26
	19	19
	35	27
	20	19
	38	29
	23	19
	40	30
	29	23
	31	24
net/minecraft/datafixer/fix/EntityPufferfishRenameFix	20	22
	20	22
	15	17
net/minecraft/village/VillagerDataContainer	17	28
	17	23
	5	28
	12	18
net/minecraft/client/render/VertexConsumers	11	28
	11	28
net/minecraft/client/render/entity/ParrotEntityRenderer	40	49
	17	26
	37	47
	22	31
	38	48
	40	49
net/minecraft/block/MushroomPlantBlock	117	113
	64	65
	67	67
	68	68
	75	75
	82	82
	83	83
	86	85
	23	32
	24	32
	91	90
	92	91
	30	38
	95	93
	97	94
	98	95
	101	97
	38	42
	102	98
	39	43
	107	103
	44	48
	112	108
	49	53
	50	54
	51	55
	53	57
	117	113
	54	58
	59	60
	60	61
	61	62
	62	63
net/minecraft/client/realms/RepeatedNarrator	26	31
	19	24
	20	25
	23	28
	25	30
	26	31
	15	20
net/minecraft/command/argument/serialize/LongArgumentSerializer	61	54
	36	18
	37	19
	38	20
	39	21
	40	22
	42	24
	43	25
	13	54
	49	32
	51	33
	57	39
	58	40
	60	42
	61	43
net/minecraft/entity/ai/goal/EscapeSunlightGoal	82	82
	67	70
	72	75
	73	76
	75	77
	76	79
	79	80
	82	82
	22	26
	23	27
	24	28
	25	29
	30	34
	31	35
	33	37
	34	38
	36	40
	37	41
	39	43
	40	44
	42	46
	43	47
	46	49
	51	54
	52	55
	54	57
	55	58
	56	59
	57	60
	62	65
net/minecraft/client/gui/widget/CheckboxWidget	176	100
	130	62
	135	67
	136	68
	140	72
	145	77
	146	78
	147	79
	148	80
	150	82
	157	89
	158	90
	159	91
	161	92
	163	93
	165	94
	104	37
	106	38
	170	95
	107	39
	171	96
	108	40
	109	41
	173	97
	110	42
	174	98
	175	99
	176	100
	114	46
	118	50
	122	54
net/minecraft/datafixer/schema/Schema1909	25	24
	19	22
	21	23
	25	24
	14	17
net/minecraft/client/particle/SoulParticle	36	46
	16	27
	35	45
	36	46
	21	32
	22	33
	25	35
	11	24
	13	25
	14	26
	30	40
net/minecraft/util/collection/SortedArraySet	235	189
	130	115
	131	116
	132	117
	134	119
	140	125
	141	126
	143	128
	147	132
	151	136
	26	22
	28	23
	157	142
	31	26
	35	30
	43	38
	52	46
	56	50
	65	54
	197	152
	71	60
	72	61
	202	157
	75	63
	76	64
	77	65
	208	162
	81	69
	209	163
	82	70
	211	165
	84	72
	212	166
	85	73
	213	167
	86	74
	87	75
	215	169
	90	77
	91	78
	92	79
	220	174
	221	175
	96	83
	97	84
	98	85
	226	180
	227	181
	100	87
	101	88
	229	183
	230	185
	231	186
	105	92
	106	93
	107	94
	235	189
	109	96
	113	100
	118	105
	119	106
	122	108
	123	109
net/minecraft/datafixer/schema/Schema1904	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/block/GlowLichenBlock	92	110
	64	82
	35	44
	36	45
	69	87
	40	58
	74	92
	45	63
	46	64
	79	97
	80	98
	82	100
	51	69
	52	70
	54	72
	87	105
	59	77
	28	40
	92	110
net/minecraft/datafixer/schema/Schema1906	36	32
	32	28
	20	22
	36	32
	22	23
	23	24
	24	25
	26	26
	30	27
	15	17
net/minecraft/client/particle/FishingParticle	52	59
	10	23
	11	24
	12	25
	13	26
	14	27
	16	28
	18	29
	19	30
	20	31
	21	32
	22	33
	23	34
	28	39
	33	44
	34	45
	35	46
	37	47
	39	49
	40	50
	43	52
	44	53
	45	54
	46	55
	47	56
	49	57
	50	58
	52	59
net/minecraft/world/gen/trunk/TrunkPlacer	95	89
	32	36
	64	61
	33	36
	66	62
	71	67
	42	40
	43	41
	75	71
	44	42
	76	72
	78	73
	80	75
	52	53
	84	79
	85	80
	56	57
	57	57
	90	85
	30	36
	31	36
	95	89
net/minecraft/client/realms/dto/BackupList	33	39
	33	39
	21	27
	23	29
	24	30
	25	31
	27	33
	31	37
net/minecraft/client/tutorial/PunchTreeTutorialStepHandler	89	90
	64	65
	70	72
	72	73
	73	74
	75	76
	76	77
	78	79
	79	80
	80	81
	81	82
	87	88
	88	89
	89	90
	26	34
	31	40
	33	41
	34	42
	35	43
	38	45
	41	46
	42	47
	43	48
	45	50
	46	51
	47	52
	52	55
	54	56
	55	57
	62	63
	63	64
net/minecraft/client/font/TrueTypeFontLoader	95	83
	66	55
	67	56
	68	57
	69	58
	70	59
	72	60
	73	62
	74	63
	75	64
	44	35
	76	65
	47	36
	79	67
	80	68
	84	71
	86	73
	57	40
	89	76
	90	78
	91	79
	62	45
	94	82
	95	83
net/minecraft/command/argument/NbtPathArgumentType	326	142
	64	68
	65	69
	66	70
	67	71
	131	129
	68	72
	326	137
	71	73
	135	133
	80	79
	82	81
	83	82
	89	88
	90	89
	91	90
	93	92
	95	95
	96	96
	97	97
	34	142
	100	99
	101	100
	38	42
	39	43
	40	44
	110	109
	53	57
	119	117
	120	118
	121	119
	58	62
	59	63
	123	121
	124	122
	62	65
	126	124
	63	66
net/minecraft/world/gen/chunk/Blender	470	348
	257	200
	261	204
	263	206
	264	207
	266	209
	275	217
	282	219
	283	220
	286	222
	287	223
	288	224
	294	227
	295	228
	298	230
	300	232
	301	233
	304	235
	316	239
	317	240
	322	244
	323	245
	325	247
	326	248
	71	68
	329	249
	330	250
	331	251
	76	72
	332	252
	77	73
	333	253
	334	254
	335	255
	81	76
	82	77
	340	259
	341	260
	88	81
	89	82
	345	261
	90	83
	346	262
	91	87
	347	263
	348	264
	350	265
	351	266
	352	267
	354	268
	355	269
	100	88
	101	89
	102	90
	107	93
	108	94
	365	279
	366	280
	114	100
	370	282
	115	101
	371	283
	121	106
	122	107
	379	288
	380	289
	125	108
	381	290
	386	294
	387	295
	134	114
	390	297
	393	298
	394	299
	140	116
	141	117
	397	301
	399	302
	144	119
	400	306
	145	120
	148	122
	149	123
	150	124
	407	308
	411	312
	156	126
	412	313
	413	314
	160	129
	416	316
	161	130
	418	317
	163	131
	420	318
	423	321
	424	322
	170	136
	171	137
	427	324
	172	138
	174	139
	432	329
	433	330
	179	146
	435	331
	438	333
	183	147
	439	334
	184	148
	443	337
	444	338
	446	339
	191	153
	447	340
	449	341
	199	155
	200	156
	203	158
	204	159
	207	161
	208	162
	209	163
	466	345
	467	346
	468	347
	470	348
	215	165
	216	166
	218	168
	219	169
	221	170
	225	174
	226	175
	228	176
	229	177
	233	179
	235	180
	236	181
	239	183
	240	184
	241	185
	244	187
	245	188
	249	192
	254	197
	255	198
net/minecraft/client/realms/util/RealmsTextureManager	66	68
	64	66
	33	38
	66	68
	35	39
	38	41
	39	42
	40	43
	41	44
	42	45
	45	47
	46	48
	47	49
	49	50
	57	58
	26	30
	58	59
	27	31
	60	62
	29	33
	62	64
net/minecraft/entity/vehicle/BoatEntity	1001	822
	516	455
	517	456
	520	458
	524	462
	535	464
	536	465
	537	466
	538	467
	539	468
	540	469
	542	470
	543	471
	544	472
	547	474
	548	475
	550	476
	551	477
	555	478
	557	479
	561	480
	563	481
	564	482
	568	483
	569	484
	61	822
	575	488
	579	492
	580	493
	581	494
	582	495
	583	496
	584	497
	585	498
	587	499
	588	500
	591	502
	592	503
	593	504
	594	505
	595	506
	597	507
	601	508
	602	509
	603	510
	608	514
	613	519
	614	520
	104	107
	616	521
	105	108
	617	522
	618	523
	619	524
	620	525
	109	112
	621	526
	110	113
	623	527
	112	114
	113	115
	625	529
	114	116
	626	530
	627	531
	628	532
	629	533
	630	534
	119	121
	632	535
	633	536
	635	539
	124	126
	125	127
	126	128
	127	129
	128	130
	643	543
	133	135
	648	548
	137	139
	652	552
	653	553
	142	144
	654	554
	656	555
	657	556
	658	557
	147	149
	659	558
	660	559
	661	560
	662	561
	152	154
	665	563
	667	565
	668	566
	157	159
	669	567
	158	160
	670	568
	671	569
	160	162
	672	570
	673	571
	674	572
	675	573
	676	574
	677	575
	166	163
	678	576
	167	164
	679	577
	680	578
	681	579
	685	582
	686	583
	176	172
	177	173
	178	174
	179	175
	691	584
	180	176
	693	585
	694	586
	695	587
	184	179
	185	180
	186	181
	187	182
	193	188
	705	593
	194	189
	706	594
	195	190
	197	192
	709	596
	198	193
	710	597
	711	598
	713	600
	714	601
	716	603
	717	604
	719	606
	721	607
	722	608
	724	610
	725	611
	728	613
	219	214
	220	215
	221	216
	734	614
	226	221
	738	618
	742	622
	231	226
	232	227
	233	228
	234	229
	235	230
	747	627
	236	231
	749	628
	750	629
	241	236
	753	631
	754	632
	756	633
	246	241
	758	634
	759	635
	760	636
	761	637
	251	246
	767	643
	256	251
	769	644
	770	645
	772	646
	261	256
	773	647
	775	648
	776	650
	266	261
	779	652
	780	653
	271	266
	783	655
	272	267
	785	656
	274	268
	789	659
	790	660
	791	661
	280	269
	792	662
	281	270
	284	272
	285	273
	798	666
	287	275
	288	276
	802	670
	291	278
	292	279
	804	671
	805	672
	294	280
	806	673
	295	281
	807	674
	296	282
	808	675
	299	284
	300	285
	301	286
	813	680
	302	287
	304	289
	306	291
	818	685
	820	686
	309	293
	311	294
	312	295
	313	297
	825	691
	827	692
	316	298
	828	693
	317	299
	318	300
	320	301
	323	304
	835	700
	836	701
	325	307
	838	703
	839	704
	329	309
	842	706
	331	310
	843	707
	844	708
	333	311
	334	312
	846	710
	335	313
	336	314
	848	712
	340	315
	853	717
	855	718
	857	720
	348	316
	350	319
	862	725
	863	726
	864	727
	867	729
	868	730
	357	325
	870	731
	871	732
	872	733
	875	735
	364	328
	876	736
	877	737
	366	329
	878	738
	367	330
	879	740
	880	741
	369	333
	370	334
	882	743
	883	744
	373	336
	375	337
	888	749
	889	750
	378	338
	379	339
	891	751
	381	340
	382	341
	383	342
	384	343
	385	344
	897	756
	387	346
	901	760
	392	349
	905	764
	909	768
	399	356
	914	773
	403	360
	405	363
	919	778
	408	366
	924	783
	413	370
	414	371
	415	372
	928	787
	417	374
	418	375
	421	377
	422	378
	934	795
	426	382
	938	799
	427	383
	939	800
	940	801
	941	802
	431	387
	432	388
	434	390
	946	807
	440	396
	445	401
	455	411
	457	413
	460	414
	473	419
	474	420
	475	421
	478	423
	479	424
	483	427
	484	428
	485	429
	488	431
	1001	812
	492	435
	493	436
	494	437
	495	438
	496	439
	497	440
	498	441
	502	443
	503	444
	504	445
	505	446
	506	447
	507	448
	508	449
	509	450
	511	452
net/minecraft/util/math/random/Xoroshiro128PlusPlusRandomImpl	44	43
	36	38
	37	39
	38	40
	42	42
	44	43
	17	22
	18	22
	22	25
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/block/FacingBlock	11	17
	11	17
net/minecraft/client/render/entity/MagmaCubeEntityRenderer	41	49
	32	40
	17	25
	33	41
	22	30
	38	46
	39	47
	40	48
	41	49
	27	35
net/minecraft/entity/ai/brain/task/RangedApproachTask	40	35
	32	27
	34	29
	35	30
	37	32
	22	22
	38	33
	40	35
	26	26
	31	26
net/minecraft/registry/tag/PaintingVariantTags	14	18
	14	18
net/minecraft/data/client/SimpleModelSupplier	20	28
	19	22
	20	23
	9	28
	13	16
net/minecraft/command/argument/ScoreboardCriterionArgumentType	71	78
	66	68
	36	39
	71	73
	41	44
	42	45
	43	46
	45	48
	46	49
	47	50
	48	51
	54	57
	55	58
	24	78
	57	60
	26	29
	58	61
	61	64
net/minecraft/network/packet/s2c/play/SetCameraEntityS2CPacket	41	45
	18	22
	36	40
	22	26
	41	45
	26	30
	31	35
net/minecraft/client/network/ClientCommonNetworkHandler	363	338
	259	245
	261	246
	262	247
	264	248
	266	250
	267	251
	269	253
	273	256
	279	261
	280	262
	282	263
	286	266
	287	267
	288	268
	291	270
	296	275
	300	279
	303	282
	304	283
	305	284
	306	287
	307	288
	313	293
	318	298
	319	299
	320	300
	325	305
	326	306
	328	307
	329	308
	330	309
	335	314
	336	315
	345	323
	349	327
	94	99
	350	328
	95	100
	96	101
	352	330
	97	102
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	362	336
	363	338
	108	113
	113	114
	114	115
	116	116
	117	117
	127	123
	128	124
	134	129
	136	130
	138	131
	139	132
	140	133
	141	134
	142	135
	143	136
	145	138
	150	143
	151	144
	154	146
	159	151
	164	156
	165	157
	171	163
	172	164
	175	166
	176	167
	177	169
	178	170
	180	172
	188	181
	189	182
	190	183
	191	184
	192	185
	193	186
	196	188
	197	189
	199	190
	200	191
	201	192
	204	194
	210	200
	211	201
	218	205
	219	206
	221	208
	229	215
	230	216
	231	217
	234	220
	236	222
	241	227
	242	228
	247	233
	248	234
	253	239
	254	240
net/minecraft/entity/FallingBlockEntity	380	347
	258	238
	259	239
	261	241
	262	242
	264	244
	267	247
	272	252
	273	253
	274	254
	275	255
	276	256
	277	257
	278	258
	279	259
	281	261
	286	266
	288	267
	290	268
	291	269
	292	270
	293	271
	294	272
	295	273
	298	275
	299	276
	302	278
	303	279
	306	281
	308	282
	309	283
	314	288
	315	289
	316	290
	320	294
	325	299
	72	72
	330	304
	331	305
	76	76
	77	77
	78	78
	335	309
	80	79
	82	80
